,3677,0.1848,4047.8516,747.8611
2293713,0688,746.9590
2343696,2.2962,3774.4141,8666.9658
2343733,2.1907,3735.3516,8182.9121
2343771,2.2962,3784.1797,8689.3906
2343809,2.4018,3754.8828,9018.5371
2343845,2.3226,3793.9453,8811.9512
2343883,2.3226,3750.0000,8709.8818
2343920,2.3754,3759.7656,8931.0313
2343958,2.2962,3754.8828,8622.1182
2343995,2.3754,3764.6484,8942.6299
2344033,2.3490,3759.7656,8831.7979
2344070,2.3226,3769.5313,8755.2461
2344108,2.2698,3769.5313,8556.2627
2344145,2.3754,3769.5313,8954.2285
2344182,2.4018,3769.5313,9053.7197
2344220,2.4282,3740.2344,9082.0732
2344257,2.3754,3769.5313,8954.2285
2344295,2.2962,3750.0000,8610.9053
2344332,2.2962,3774.4141,8666.9658
2344370,2.2435,3754.8828,8423.9082
2344408,2.2171,3793.9453,8411.4072
2344444,2.2435,3754.8828,8423.9082
2344482,2.3226,3793.9453,8811.9512
2344519,2.2698,3759.7656,8534.0957
2344557,2.2435,3784.1797,8489.6348
2344594,2.3226,3750.0000,8709.8818
2344632,2.4546,3774.4141,9264.6875
2344669,2.2698,3759.7656,8534.0957
2344707,2.2698,3774.4141,8567.3457
2344744,2.3226,3769.5313,8755.2461
2344781,2.4282,3754.8828,9117.6426
2344819,2.2962,3759.7656,8633.3301
2344856,2.3490,3750.0000,8808.8584
2344894,2.3490,3774.4141,8866.2070
2344931,2.4018,3750.0000,9006.8096
2344969,2.2171,3793.9453,8411.4072
2345007,2.2962,3745.1172,8599.6934
2345043,2.1907,3789.0625,8300.5752
2345081,2.2962,3764.6484,8644.5420
2345118,2.2698,3789.0625,8600.5957
2345156,2.4282,3750.0000,9105.7861
2345193,2.3490,3779.2969,8877.6777
2345231,2.2171,3774.4141,8368.1055
2345268,2.3754,3784.1797,8989.0244
2345306,2.3490,3789.0625,8900.6172
2345344,2.2962,3745.1172,8599.6934
2345380,2.3226,3774.4141,8766.5869
2345418,2.2962,3745.1172,8599.6934
2345455,2.2962,3784.1797,8689.3906
2345493,2.2698,3740.2344,8489.7627
2345530,2.3226,3784.1797,8789.2686
2345568,2.2698,3740.2344,8489.7627
2345606,2.3226,3784.1797,8789.2686
2345643,2.2962,3750.0000,8610.9053
2345680,2.2962,3774.4141,8666.9658
2345717,2.3226,3764.6484,8743.9053
2345755,2.2698,3764.6484,8545.1797
2345792,2.3490,3754.8828,8820.3281
2345830,2.4018,3754.8828,9018.5371
2345867,2.2435,3779.2969,8478.6807
2345905,2.2171,3740.2344,8292.3271
2345943,2.3226,3779.2969,8777.9277
2345979,2.3226,3740.2344,8687.2002
2346017,2.1643,3779.2969,8179.4331
2346054,2.3490,3754.8828,8820.3281
2346092,2.3490,3789.0625,8900.6172
2346129,2.2698,3754.8828,8523.0127
2346167,2.3490,3779.2969,8877.6777
2346205,2.2962,3769.5313,8655.7539
2346242,2.3226,3774.4141,8766.5869
2346279,2.3490,3759.7656,8831.7979
2346316,2.2962,3750.0000,8610.9053
2346354,2.2962,3779.2969,8678.1787
2346391,2.3490,3735.3516,8774.4482
2346429,2.2698,3774.4141,8567.3457
2346466,2.2435,3750.0000,8412.9541
2346504,2.4018,3769.5313,9053.7197
2346542,2.4018,3750.0000,9006.8096
2346578,2.2698,3769.5313,8556.2627
2346616,2.3754,3779.2969,8977.4258
2346653,2.2171,3754.8828,8324.8037
2346691,2.2698,3769.5313,8556.2627
2346728,2.4282,3750.0000,9105.7861
2346766,2.2962,3779.2969,8678.1787
2346804,2.2962,3740.2344,8588.4814
2346841,2.4546,3769.5313,9252.7021
2346878,2.4018,3750.0000,9006.8096
2346915,2.3490,3779.2969,8877.6777
2346953,2.3490,3754.8828,8820.3281
2346990,2.2698,3784.1797,8589.5117
2347028,2.2698,3769.5313,8556.2627
2347065,2.2698,3774.4141,8567.3457
2347103,2.2435,3764.6484,8445.8174
2347141,2.2698,3754.8828,8523.0127
2347177,2.2962,3784.1797,8689.3906
2347215,2.3226,3735.3516,8675.8594
2347252,2.2698,3779.2969,8578.4287
2347290,2.3226,3759.7656,8732.5635
2347327,2.3226,3774.4141,8766.5869
2347365,2.3754,3745.1172,8896.2344
2347403,2.2962,3774.4141,8666.9658
2347440,2.2962,3764.6484,8644.5420
2347478,2.2698,3764.6484,8545.1797
2347514,2.2962,3769.5313,8655.7539
2347552,2.3226,3759.7656,8732.5635
2347589,2.2171,3774.4141,8368.1055
2347627,2.2698,3759.7656,8534.0957
2347664,2.1907,3793.9453,8311.2715
2347702,2.2171,3735.3516,8281.5020
2347740,2.3226,3779.2969,8777.9277
2347777,2.2962,3759.7656,8633.3301
2347814,2.3754,3764.6484,8942.6299
2347851,2.2962,3764.6484,8644.5420
2347889,2.4546,3745.1172,9192.7754
2347926,2.3490,3764.6484,8843.2676
2347964,2.2698,3764.6484,8545.1797
2348002,2.3490,3774.4141,8866.2070
2348039,2.2962,3750.0000,8610.9053
2348077,2.2698,3784.1797,8589.5117
2348113,2.3226,3759.7656,8732.5635
2348151,2.3226,3784.1797,8789.2686
2348188,2.2962,3769.5313,8655.7539
2348226,2.2962,3779.2969,8678.1787
2348263,2.3226,3779.2969,8777.9277
2348301,2.2435,3754.8828,8423.9082
2348339,2.2698,3789.0625,8600.5957
2348376,2.2698,3745.1172,8500.8467
2348413,2.2962,3779.2969,8678.1787
2348450,2.2435,3745.1172,8402.0000
2348488,2.2435,3784.1797,8489.6348
2348525,2.3754,3754.8828,8919.4326
2348563,2.2435,3769.5313,8456.7715
2348601,2.2435,3779.2969,8478.6807
2348638,2.4282,3759.7656,9129.4990
2348676,2.3754,3764.6484,8942.6299
2348712,2.2962,3750.0000,8610.9053
2348750,2.3754,3769.5313,8954.2285
2348787,2.3754,3754.8828,8919.4326
2348825,2.4810,3789.0625,9400.6514
2348862,2.2435,3754.8828,8423.9082
2348900,2.2171,3774.4141,8368.1055
2348938,2.2698,3779.2969,8578.4287
2348975,2.2962,3759.7656,8633.3301
2349012,2.2698,3784.1797,8589.5117
2349049,2.2171,3754.8828,8324.8037
2349087,2.2171,3774.4141,8368.1055
2349124,2.3754,3745.1172,8896.2344
2349162,2.3490,3784.1797,8889.1475
2349200,2.2962,3764.6484,8644.5420
2349237,2.2171,3774.4141,8368.1055
2349275,2.1907,3769.5313,8257.7881
2349312,2.2171,3759.7656,8335.6289
2349349,2.2962,3779.2969,8678.1787
2349386,2.3226,3740.2344,8687.2002
2349424,2.3226,3764.6484,8743.9053
2349461,2.2962,3754.8828,8622.1182
2349499,2.2171,3789.0625,8400.5820
2349537,2.2171,3769.5313,8357.2803
2349574,2.2698,3779.2969,8578.4287
2349612,2.2962,3774.4141,8666.9658
2349648,2.2962,3759.7656,8633.3301
2349686,2.3490,3769.5313,8854.7373
2349723,2.4018,3725.5859,8948.1719
2349761,2.3226,3764.6484,8743.9053
2349799,2.3226,3745.1172,8698.5410
2349836,2.4546,3774.4141,9264.6875
2349874,2.2962,3754.8828,8622.1182
2349911,2.2171,3779.2969,8378.9307
2349948,2.2962,3764.6484,8644.5420
2349985,2.2698,3774.4141,8567.3457
2350023,2.3226,3769.5313,8755.2461
2350060,2.2962,3754.8828,8622.1182
2350098,2.3754,3774.4141,8965.8271
2350136,2.3490,3735.3516,8774.4482
2350173,2.3754,3789.0625,9000.6230
2350211,2.3226,3745.1172,8698.5410
2350247,2.3754,3769.5313,8954.2285
2350285,2.4546,3745.1172,9192.7754
2350322,2.5074,3754.8828,9414.9570
2350360,2.4546,3759.7656,9228.7314
2350398,2.3490,3759.7656,8831.7979
2350435,2.2698,3774.4141,8567.3457
2350473,2.2962,3750.0000,8610.9053
2350510,2.2962,3779.2969,8678.1787
2350547,2.3490,3740.2344,8785.9180
2350584,2.3754,3764.6484,8942.6299
2350622,2.3490,3740.2344,8785.9180
2350659,2.3490,3769.5313,8854.7373
2350697,2.4018,3745.1172,8995.0820
2350735,2.4018,3779.2969,9077.1748
2350772,2.3754,3754.8828,8919.4326
2350810,2.4018,3769.5313,9053.7197
2350846,2.3754,3759.7656,8931.0313
2350884,2.4282,3759.7656,9129.4990
2350921,2.4282,3759.7656,9129.4990
2350959,2.3490,3750.0000,8808.8584
2350997,2.2962,3769.5313,8655.7539
2351034,2.2698,3754.8828,8523.0127
2351072,2.1907,3769.5313,8257.7881
2351109,2.3226,3750.0000,8709.8818
2351147,2.4018,3789.0625,9100.6309
2351183,2.3754,3754.8828,8919.4326
2351221,2.3226,3789.0625,8800.6094
2351258,2.2962,3759.7656,8633.3301
2351296,2.4282,3769.5313,9153.2119
2351334,2.3226,3759.7656,8732.5635
2351371,2.4810,3759.7656,9327.9658
2351409,2.5602,3745.1172,9588.1641
2351446,2.4546,3750.0000,9204.7607
2351483,2.5074,3754.8828,9414.9570
2351520,2.4810,3759.7656,9327.9658
2351558,2.3226,3769.5313,8755.2461
2351596,2.3226,3764.6484,8743.9053
2351633,2.2171,3789.0625,8400.5820
2351671,2.2962,3745.1172,8599.6934
2351708,2.2698,3784.1797,8589.5117
2351746,2.2962,3750.0000,8610.9053
2351782,2.2962,3779.2969,8678.1787
2351820,2.2962,3750.0000,8610.9053
2351857,2.1907,3779.2969,8279.1816
2351895,2.2435,3764.6484,8445.8174
2351933,2.2435,3774.4141,8467.7256
2351970,2.3226,3769.5313,8755.2461
2352008,2.2698,3750.0000,8511.9297
2352045,2.4282,3769.5313,9153.2119
2352082,2.4018,3750.0000,9006.8096
2352119,2.3754,3764.6484,8942.6299
2352157,2.4546,3750.0000,9204.7607
2352195,2.3754,3774.4141,8965.8271
2352232,2.2962,3750.0000,8610.9053
2352270,2.3754,3769.5313,8954.2285
2352307,2.3754,3745.1172,8896.2344
2352345,2.3490,3774.4141,8866.2070
2352381,2.4018,3745.1172,8995.0820
2352419,2.5074,3759.7656,9427.2002
2352456,2.4546,3735.3516,9168.8047
2352494,2.4018,3774.4141,9065.4473
2352532,2.4282,3750.0000,9105.7861
2352569,2.2962,3754.8828,8622.1182
2352607,2.4282,3764.6484,9141.3555
2352644,2.4282,3750.0000,9105.7861
2352681,2.3490,3750.0000,8808.8584
2352718,2.3226,3745.1172,8698.5410
2352756,2.4282,3745.1172,9093.9297
2352794,2.4546,3745.1172,9192.7754
2352831,2.4282,3779.2969,9176.9248
2352869,2.3490,3750.0000,8808.8584
2352906,2.2435,3779.2969,8478.6807
2352944,2.4546,3740.2344,9180.7900
2352980,2.4282,3769.5313,9153.2119
2353018,2.4018,3730.4688,8959.8994
2353055,2.3754,3759.7656,8931.0313
2353093,2.3754,3745.1172,8896.2344
2353131,2.3490,3769.5313,8854.7373
2353168,2.3754,3754.8828,8919.4326
2353206,2.4018,3754.8828,9018.5371
2353243,2.4282,3754.8828,9117.6426
2353281,2.3754,3745.1172,8896.2344
2353317,2.3754,3769.5313,8954.2285
2353355,2.3754,3740.2344,8884.6357
2353393,2.3754,3774.4141,8965.8271
2353430,2.3754,3759.7656,8931.0313
2353468,2.3490,3769.5313,8854.7373
2353505,2.3490,3784.1797,8889.1475
2353543,2.2171,3759.7656,8335.6289
2353580,2.2698,3779.2969,8578.4287
2353617,2.2962,3759.7656,8633.3301
2353654,2.3226,3774.4141,8766.5869
2353692,2.2962,3754.8828,8622.1182
2353730,2.2962,3784.1797,8689.3906
2353767,2.3226,3764.6484,8743.9053
2353805,2.3226,3764.6484,8743.9053
2353842,2.2698,3784.1797,8589.5117
2353880,2.2962,3754.8828,8622.1182
2353916,2.3226,3774.4141,8766.5869
2353954,2.3226,3740.2344,8687.2002
2353992,2.4018,3774.4141,9065.4473
2354029,2.4018,3750.0000,9006.8096
2354067,2.3754,3764.6484,8942.6299
2354104,2.4282,3750.0000,9105.7861
2354142,2.4282,3750.0000,9105.7861
2354179,2.3754,3754.8828,8919.4326
2354216,2.3226,3740.2344,8687.2002
2354253,2.4018,3769.5313,9053.7197
2354291,2.3490,3740.2344,8785.9180
2354329,2.3754,3774.4141,8965.8271
2354366,2.2435,3750.0000,8412.9541
2354404,2.3226,3769.5313,8755.2461
2354441,2.4810,3730.4688,9255.2803
2354479,2.4546,3774.4141,9264.6875
2354515,2.4282,3745.1172,9093.9297
2354553,2.4018,3759.7656,9030.2646
2354591,2.4282,3740.2344,9082.0732
2354628,2.4282,3745.1172,9093.9297
2354666,2.4018,3750.0000,9006.8096
2354703,2.4018,3740.2344,8983.3545
2354741,2.3754,3754.8828,8919.4326
2354778,2.4810,3730.4688,9255.2803
2354816,2.3754,3759.7656,8931.0313
2354852,2.3490,3740.2344,8785.9180
2354890,2.2698,3779.2969,8578.4287
2354928,2.2962,3754.8828,8622.1182
2354965,2.2962,3784.1797,8689.3906
2355003,2.3226,3745.1172,8698.5410
2355040,2.4018,3764.6484,9041.9922
2355078,2.4018,3774.4141,9065.4473
2355115,2.2962,3764.6484,8644.5420
2355152,2.3226,3774.4141,8766.5869
2355190,2.3226,3730.4688,8664.5176
2355227,2.3754,3789.0625,9000.6230
2355265,2.4018,3750.0000,9006.8096
2355302,2.3754,3774.4141,8965.8271
2355340,2.3754,3764.6484,8942.6299
2355377,2.4018,3764.6484,9041.9922
2355415,2.3226,3759.7656,8732.5635
2355451,2.2435,3740.2344,8391.0459
2355489,2.3226,3779.2969,8777.9277
2355527,2.3226,3745.1172,8698.5410
2355564,2.3226,3789.0625,8800.6094
2355602,2.3226,3759.7656,8732.5635
2355639,2.3226,3754.8828,8721.2227
2355677,2.2698,3769.5313,8556.2627
2355714,2.3226,3750.0000,8709.8818
2355751,2.3226,3779.2969,8777.9277
2355789,2.2435,3740.2344,8391.0459
2355826,2.2698,3779.2969,8578.4287
2355864,2.2698,3769.5313,8556.2627
2355901,2.1907,3779.2969,8279.1816
2355939,2.2698,3779.2969,8578.4287
2355976,2.2962,3740.2344,8588.4814
2356014,2.3490,3774.4141,8866.2070
2356050,2.3754,3754.8828,8919.4326
2356088,2.4546,3779.2969,9276.6729
2356126,2.2962,3769.5313,8655.7539
2356163,2.3226,3750.0000,8709.8818
2356201,2.3754,3764.6484,8942.6299
2356238,2.2698,3730.4688,8467.5967
2356276,2.2962,3779.2969,8678.1787
2356313,2.3226,3750.0000,8709.8818
2356350,2.2962,3789.0625,8700.6025
2356388,2.2171,3769.5313,8357.2803
2356425,2.2171,3764.6484,8346.4541
2356463,2.3490,3784.1797,8889.1475
2356500,2.2435,3740.2344,8391.0459
2356538,2.3226,3774.4141,8766.5869
2356575,2.2962,3764.6484,8644.5420
2356613,2.3226,3769.5313,8755.2461
2356649,2.3754,3759.7656,8931.0313
2356687,2.4018,3764.6484,9041.9922
2356725,2.4810,3769.5313,9352.1943
2356762,2.3490,3740.2344,8785.9180
2356800,2.3226,3774.4141,8766.5869
2356837,2.3226,3740.2344,8687.2002
2356875,2.3226,3774.4141,8766.5869
2356912,2.1907,3764.6484,8247.0918
2356950,2.2698,3789.0625,8600.5957
2356987,2.2435,3769.5313,8456.7715
2357024,2.2171,3764.6484,8346.4541
2357062,2.2435,3789.0625,8500.5889
2357099,2.3754,3745.1172,8896.2344
2357137,2.3226,3779.2969,8777.9277
2357174,2.3490,3750.0000,8808.8584
2357212,2.2698,3793.9453,8611.6787
2357249,2.2698,3769.5313,8556.2627
2357286,2.3490,3759.7656,8831.7979
2357324,2.2435,3784.1797,8489.6348
2357361,2.3226,3745.1172,8698.5410
2357399,2.3754,3779.2969,8977.4258
2357436,2.3490,3754.8828,8820.3281
2357474,2.3226,3784.1797,8789.2686
2357511,2.2435,3774.4141,8467.7256
2357549,2.3490,3769.5313,8854.7373
2357586,2.3754,3774.4141,8965.8271
2357623,2.3490,3750.0000,8808.8584
2357661,2.2698,3769.5313,8556.2627
2357698,2.3754,3745.1172,8896.2344
2357736,2.3226,3779.2969,8777.9277
2357773,2.2171,3759.7656,8335.6289
2357811,2.3226,3784.1797,8789.2686
2357848,2.2171,3750.0000,8313.9775
2357885,2.2962,3769.5313,8655.7539
2357923,2.2435,3769.5313,8456.7715
2357960,2.2698,3754.8828,8523.0127
2357998,2.3490,3769.5313,8854.7373
2358035,2.2698,3750.0000,8511.9297
2358073,2.2698,3784.1797,8589.5117
2358110,2.2962,3754.8828,8622.1182
2358148,2.2435,3784.1797,8489.6348
2358185,2.2962,3769.5313,8655.7539
2358222,2.3226,3754.8828,8721.2227
2358260,2.3490,3764.6484,8843.2676
2358297,2.3226,3740.2344,8687.2002
2358335,2.2435,3784.1797,8489.6348
2358372,2.2171,3759.7656,8335.6289
2358410,2.2698,3774.4141,8567.3457
2358447,2.2435,3774.4141,8467.7256
2358484,2.2698,3769.5313,8556.2627
2358522,2.3754,3784.1797,8989.0244
2358559,2.3226,3735.3516,8675.8594
2358597,2.2698,3779.2969,8578.4287
2358634,2.3226,3740.2344,8687.2002
2358672,2.4018,3774.4141,9065.4473
2358709,2.3754,3764.6484,8942.6299
2358747,2.3490,3764.6484,8843.2676
2358785,2.4018,3769.5313,9053.7197
2358821,2.4018,3750.0000,9006.8096
2358859,2.3226,3784.1797,8789.2686
2358896,2.3226,3740.2344,8687.2002
2358934,2.2962,3779.2969,8678.1787
2358971,2.2698,3769.5313,8556.2627
2359009,2.2171,3774.4141,8368.1055
2359046,2.2435,3789.0625,8500.5889
2359084,2.1379,3764.6484,8048.3667
2359121,2.2171,3798.8281,8422.2334
2359158,2.1907,3754.8828,8225.6982
2359196,2.2962,3793.9453,8711.8145
2359233,2.2435,3764.6484,8445.8174
2359271,2.2962,3764.6484,8644.5420
2359308,2.3490,3774.4141,8866.2070
2359346,2.3754,3735.3516,8873.0371
2359384,2.4018,3774.4141,9065.4473
2359420,2.2698,3759.7656,8534.0957
2359458,2.2962,3779.2969,8678.1787
2359495,2.3226,3759.7656,8732.5635
2359533,2.2962,3754.8828,8622.1182
2359570,2.2698,3779.2969,8578.4287
2359608,2.2435,3750.0000,8412.9541
2359645,2.2698,3789.0625,8600.5957
2359683,2.1643,3769.5313,8158.2974
2359720,2.1643,3769.5313,8158.2974
2359757,2.2171,3793.9453,8411.4072
2359795,2.2962,3759.7656,8633.3301
2359832,2.2698,3793.9453,8611.6787
2359870,2.2962,3759.7656,8633.3301
2359907,2.2435,3764.6484,8445.8174
2359945,2.2698,3779.2969,8578.4287
2359983,2.2435,3740.2344,8391.0459
2360019,2.2698,3784.1797,8589.5117
2360057,2.2698,3754.8828,8523.0127
2360094,2.2698,3774.4141,8567.3457
2360132,2.1379,3784.1797,8090.1226
2360169,2.3490,3740.2344,8785.9180
2360207,2.2435,3789.0625,8500.5889
2360244,2.2435,3764.6484,8445.8174
2360282,2.1907,3789.0625,8300.5752
2360320,2.1643,3779.2969,8179.4331
2360356,2.3754,3769.5313,8954.2285
2360394,2.2962,3789.0625,8700.6025
2360431,2.2698,3730.4688,8467.5967
2360469,2.3490,3779.2969,8877.6777
2360506,2.2962,3750.0000,8610.9053
2360544,2.2171,3774.4141,8368.1055
2360582,2.1643,3784.1797,8190.0005
2360619,2.1907,3764.6484,8247.0918
2360656,2.2435,3789.0625,8500.5889
2360693,2.1643,3754.8828,8126.5942
2360731,2.2435,3784.1797,8489.6348
2360768,2.1907,3774.4141,8268.4854
2360806,2.2698,3774.4141,8567.3457
2360843,2.2962,3774.4141,8666.9658
2360881,2.2962,3740.2344,8588.4814
2360919,2.2698,3779.2969,8578.4287
2360955,2.3490,3754.8828,8820.3281
2360993,2.3226,3789.0625,8800.6094
2361030,2.2698,3754.8828,8523.0127
2361068,2.2698,3764.6484,8545.1797
2361105,2.3226,3764.6484,8743.9053
2361143,2.1907,3754.8828,8225.6982
2361181,2.2171,3793.9453,8411.4072
2361218,2.2698,3750.0000,8511.9297
2361255,2.1907,3793.9453,8311.2715
2361292,2.1907,3769.5313,8257.7881
2361330,2.2171,3789.0625,8400.5820
2361367,2.4282,3784.1797,9188.7813
2361405,2.2171,3759.7656,8335.6289
2361442,2.1907,3789.0625,8300.5752
2361480,2.2435,3745.1172,8402.0000
2361518,2.2962,3774.4141,8666.9658
2361554,2.2698,3754.8828,8523.0127
2361592,2.2171,3789.0625,8400.5820
2361629,2.2698,3769.5313,8556.2627
2361667,2.2435,3774.4141,8467.7256
2361704,2.2435,3779.2969,8478.6807
2361742,2.2698,3745.1172,8500.8467
2361780,2.2171,3779.2969,8378.9307
2361817,2.2962,3759.7656,8633.3301
2361854,2.2171,3798.8281,8422.2334
2361891,2.2171,3769.5313,8357.2803
2361929,2.3490,3769.5313,8854.7373
2361966,2.1379,3779.2969,8079.6836
2362004,2.2698,3750.0000,8511.9297
2362041,2.3490,3774.4141,8866.2070
2362079,2.1907,3745.1172,8204.3057
2362117,2.2435,3784.1797,8489.6348
2362153,2.1907,3764.6484,8247.0918
2362191,2.2435,3784.1797,8489.6348
2362228,2.3226,3793.9453,8811.9512
2362266,2.3226,3754.8828,8721.2227
2362303,2.3226,3789.0625,8800.6094
2362341,2.2962,3750.0000,8610.9053
2362379,2.2435,3779.2969,8478.6807
2362416,2.3226,3750.0000,8709.8818
2362454,2.1643,3789.0625,8200.5684
2362490,2.1643,3774.4141,8168.8652
2362528,2.1907,3769.5313,8257.7881
2362565,2.2171,3784.1797,8389.7568
2362603,2.1643,3759.7656,8137.1621
2362640,2.2435,3779.2969,8478.6807
2362678,2.2435,3759.7656,8434.8633
2362716,2.2698,3764.6484,8545.1797
2362753,2.2962,3759.7656,8633.3301
2362790,2.2962,3754.8828,8622.1182
2362827,2.4018,3789.0625,9100.6309
2362865,2.3226,3745.1172,8698.5410
2362902,2.2962,3784.1797,8689.3906
2362940,2.2698,3754.8828,8523.0127
2362978,2.2698,3769.5313,8556.2627
2363015,2.2435,3769.5313,8456.7715
2363053,2.2962,3759.7656,8633.3301
2363089,2.2962,3784.1797,8689.3906
2363127,2.2962,3759.7656,8633.3301
2363164,2.2435,3784.1797,8489.6348
2363202,2.2435,3779.2969,8478.6807
2363239,2.1643,3750.0000,8116.0264
2363277,2.2171,3774.4141,8368.1055
2363315,2.1907,3759.7656,8236.3955
2363352,2.2435,3789.0625,8500.5889
2363389,2.2962,3759.7656,8633.3301
2363426,2.3226,3769.5313,8755.2461
2363464,2.3490,3774.4141,8866.2070
2363501,2.4018,3740.2344,8983.3545
2363539,2.2698,3793.9453,8611.6787
2363577,2.2171,3774.4141,8368.1055
2363614,2.2171,3764.6484,8346.4541
2363652,2.2962,3769.5313,8655.7539
2363688,2.1907,3745.1172,8204.3057
2363726,2.2962,3789.0625,8700.6025
2363763,2.1907,3759.7656,8236.3955
2363801,2.2171,3769.5313,8357.2803
2363838,2.2435,3774.4141,8467.7256
2363876,2.3226,3754.8828,8721.2227
2363914,2.2698,3793.9453,8611.6787
2363951,2.1907,3750.0000,8215.0020
2363988,2.3490,3769.5313,8854.7373
2364025,2.2698,3750.0000,8511.9297
2364063,2.2962,3754.8828,8622.1182
2364100,2.3226,3784.1797,8789.2686
2364138,2.3226,3745.1172,8698.5410
2364176,2.2962,3784.1797,8689.3906
2364213,2.2435,3769.5313,8456.7715
2364251,2.2698,3750.0000,8511.9297
2364288,2.2435,3779.2969,8478.6807
2364325,2.2962,3764.6484,8644.5420
2364362,2.2698,3784.1797,8589.5117
2364400,2.2171,3750.0000,8313.9775
2364437,2.3754,3774.4141,8965.8271
2364475,2.1907,3784.1797,8289.8779
2364513,2.2171,3740.2344,8292.3271
2364550,2.3226,3789.0625,8800.6094
2364588,2.2435,3759.7656,8434.8633
2364624,2.2962,3774.4141,8666.9658
2364662,2.2435,3784.1797,8489.6348
2364699,2.2435,3754.8828,8423.9082
2364737,2.2962,3779.2969,8678.1787
2364775,2.3226,3754.8828,8721.2227
2364812,2.2962,3769.5313,8655.7539
2364850,2.2962,3764.6484,8644.5420
2364887,2.3226,3745.1172,8698.5410
2364924,2.4282,3774.4141,9165.0684
2364961,2.2962,3740.2344,8588.4814
2364999,2.2698,3774.4141,8567.3457
2365036,2.2698,3774.4141,8567.3457
2365074,2.2171,3764.6484,8346.4541
2365112,2.2698,3779.2969,8578.4287
2365149,2.1643,3745.1172,8105.4590
2365187,2.2435,3784.1797,8489.6348
2365223,2.2171,3769.5313,8357.2803
2365261,2.2962,3764.6484,8644.5420
2365298,2.2171,3789.0625,8400.5820
2365336,2.2435,3740.2344,8391.0459
2365374,2.4018,3784.1797,9088.9033
2365411,2.2698,3750.0000,8511.9297
2365449,2.2435,3769.5313,8456.7715
2365486,2.2171,3769.5313,8357.2803
2365523,2.2698,3750.0000,8511.9297
2365560,2.1907,3779.2969,8279.1816
2365598,2.2698,3759.7656,8534.0957
2365635,2.2962,3784.1797,8689.3906
2365673,2.3490,3774.4141,8866.2070
2365711,2.3226,3754.8828,8721.2227
2365748,2.2435,3774.4141,8467.7256
2365786,2.2435,3745.1172,8402.0000
2365822,2.2698,3789.0625,8600.5957
2365860,2.2698,3774.4141,8567.3457
2365897,2.2171,3769.5313,8357.2803
2365935,2.2435,3784.1797,8489.6348
2365973,2.1643,3759.7656,8137.1621
2366010,2.3226,3784.1797,8789.2686
2366048,2.2698,3759.7656,8534.0957
2366085,2.2435,3789.0625,8500.5889
2366123,2.3226,3779.2969,8777.9277
2366159,2.3490,3745.1172,8797.3887
2366197,2.3226,3789.0625,8800.6094
2366234,2.1907,3745.1172,8204.3057
2366272,2.3490,3784.1797,8889.1475
2366310,2.3490,3774.4141,8866.2070
2366347,2.2698,3754.8828,8523.0127
2366385,2.3490,3779.2969,8877.6777
2366422,2.4018,3735.3516,8971.6270
2366459,2.3226,3798.8281,8823.2920
2366496,2.2171,3774.4141,8368.1055
2366534,2.2435,3784.1797,8489.6348
2366572,2.1907,3779.2969,8279.1816
2366609,2.1643,3759.7656,8137.1621
2366647,2.2171,3789.0625,8400.5820
2366684,2.2435,3759.7656,8434.8633
2366722,2.2698,3784.1797,8589.5117
2366758,2.2435,3769.5313,8456.7715
2366796,2.2698,3764.6484,8545.1797
2366833,2.2698,3789.0625,8600.5957
2366871,2.3226,3750.0000,8709.8818
2366909,2.3226,3779.2969,8777.9277
2366946,2.2962,3745.1172,8599.6934
2366984,2.2962,3769.5313,8655.7539
2367021,2.3490,3779.2969,8877.6777
2367058,2.2962,3764.6484,8644.5420
2367095,2.2698,3774.4141,8567.3457
2367133,2.3226,3754.8828,8721.2227
2367171,2.2962,3784.1797,8689.3906
2367208,2.2435,3754.8828,8423.9082
2367246,2.1379,3779.2969,8079.6836
2367283,2.1907,3779.2969,8279.1816
2367321,2.2435,3764.6484,8445.8174
2367357,2.2962,3784.1797,8689.3906
2367395,2.2698,3750.0000,8511.9297
2367432,2.2171,3803.7109,8433.0586
2367470,2.2962,3754.8828,8622.1182
2367508,2.1907,3789.0625,8300.5752
2367545,2.2435,3769.5313,8456.7715
2367583,2.2171,3754.8828,8324.8037
2367620,2.2698,3784.1797,8589.5117
2367657,2.3754,3759.7656,8931.0313
2367694,2.3226,3779.2969,8777.9277
2367732,2.1907,3754.8828,8225.6982
2367770,2.2962,3774.4141,8666.9658
2367807,2.3226,3774.4141,8766.5869
2367845,2.2698,3769.5313,8556.2627
2367882,2.2171,3774.4141,8368.1055
2367920,2.1907,3754.8828,8225.6982
2367956,2.2435,3798.8281,8522.4980
2367994,2.2171,3759.7656,8335.6289
2368031,2.2435,3784.1797,8489.6348
2368069,2.1907,3769.5313,8257.7881
2368107,2.2698,3779.2969,8578.4287
2368144,2.2962,3784.1797,8689.3906
2368182,2.1907,3759.7656,8236.3955
2368219,2.2435,3784.1797,8489.6348
2368257,2.2171,3754.8828,8324.8037
2368293,2.2962,3784.1797,8689.3906
2368331,2.2962,3759.7656,8633.3301
2368369,2.2698,3779.2969,8578.4287
2368406,2.2171,3754.8828,8324.8037
2368444,2.2698,3759.7656,8534.0957
2368481,2.2962,3784.1797,8689.3906
2368519,2.2171,3759.7656,8335.6289
2368556,2.3490,3774.4141,8866.2070
